,eventid,iyear,country,country_txt,region,region_txt,summary,motive,addnotes,scite1,scite2,scite3
2458,200710260006,2007,95,Iraq,10,Middle East & North Africa,"10/26/2007: Six Iraqi Kurdish truck drivers were killed, six others were wounded, and six trucks carrying concrete blast walls for a U.S. base were damaged when three improvised explosive devices (IEDs) planted by an unknown number of unknown perpetrators detonated successively in proximity to the vehicles south of Kirkuk, Kirkuk Governorate, Iraq.",Unknown,,"17 decomposed bodies found near Iraqi city, Agence France Presse, October 27, 2007.","24 Iraqis, including policemen, killed in violence, Indo-Asian News Service, October 27, 2007.","Factbox - security developments in Iraq, Oct 26, Reuters, October 26, 2007."
2459,200710260007,2007,95,Iraq,10,Middle East & North Africa,"10/26/2007: One Iraqi police officer was killed and six others were wounded when an improvised explosive device (IED) planted by an unknown number of unknown perpetrators detonated at approximately 10:00 PM adjacent to their patrol in al-Asriya neighborhood, Iskandariya, Babil Governorate, Iraq.",Unknown,,"24 Iraqis, including policemen, killed in violence, Indo-Asian News Service, October 27, 2007.","Eight Iraqis killed and 13 others injured in bomb blast, Qatar News Agency, October 27, 2007.","Hussein Kadhim, Round-up of daily violence - Saturday 27 October 2007, McClatchy Newspapers, October 27, 2007."
2460,200710260008,2007,95,Iraq,10,Middle East & North Africa,"10/26/2007: One Iraqi police officer was killed and three others were wounded when an improvised explosive device (IED) planted by an unknown number of unknown perpetrators detonated adjacent to their patrol in the evening in Nidaa neighborhood, Kirkuk, Kirkuk Governorate, Iraq.",Unknown,,"Hussein Kadhim, Round-up of daily violence - Saturday 27 October 2007, McClatchy Newspapers, October 27, 2007.",,
2461,200710260009,2007,95,Iraq,10,Middle East & North Africa,"10/26/2007: Four Iraqi Police officers and one Iraqi civilian were wounded when an improvised explosive device (IED) planted by an unknown number of unknown perpetrators detonated adjacent to an Iraqi Police patrol in the evening near the Asdiqaa Petrol Station in Wasiti neighborhood, Kirkuk, Kirkuk Governorate, Iraq.",Unknown,,"Hussein Kadhim, Round-up of daily violence - Saturday 27 October 2007, McClatchy Newspapers, October 27, 2007.",,
2462,200710260010,2007,95,Iraq,10,Middle East & North Africa,"10/26/2007: Fahima Hussein Mohammed, an Iraqi civilian nurse, was mortally wounded when an unknown number of unknown perpetrators fired small arms at her home in Hawija, Kirkuk Governorate, Iraq.",Unknown,,"Laith Hammoudi, Round-up of daily violence in Iraq- Friday 26 October 2007, McClatchy Newspapers, October 26, 2007.","Factbox - security developments in Iraq, Oct 26, Reuters, October 26, 2007.",
2463,200710260011,2007,95,Iraq,10,Middle East & North Africa,"10/26/2007: One Iraqi civilian was killed and four others were wounded when a single unknown suicide bomber detonated his explosives outside the gates of the local headquarters of the 1920 Revolution Brigades in Muqdadiyah, Diyala Governorate, Iraq.",Unknown,The individual could not gain access to brigade offices and chose to detonate his device early.,"Factbox - security developments in Iraq, Oct 26, Reuters, October 26, 2007.","Suicide bomber attacks Sunni office in Iraq, Agence France Presse, October 26, 2007.","Suicide bomber strikes nationalist Sunni group's headquarters north of Baghdad, Associated Press Worldstream, October 26, 2007."
2464,200710260012,2007,95,Iraq,10,Middle East & North Africa,"10/26/2007: One Iraqi civilian farmer was killed and three other Iraqi civilians were wounded when an improvised explosive device (IED) planted by an unknown number of unknown perpetrators detonated adjacent to their vehicle on a roadside in Buhriz, Diyala Governorate, Iraq.",Unknown,,"Factbox - security developments in Iraq, Oct 26, Reuters, October 26, 2007.","Suicide bomber strikes nationalist Sunni group's headquarters north of Baghdad, Associated Press Worldstream, October 26, 2007.",
2465,200710260013,2007,95,Iraq,10,Middle East & North Africa,"10/26/2007: Two Iraqi civilians were wounded when an unspecified number of mortar rounds fired by an unknown number of unknown perpetrators landed near Muqdadiyah, Diyala Governorate, Iraq.",Unknown,,"Suicide bomber strikes nationalist Sunni group's headquarters north of Baghdad, Associated Press Worldstream, October 26, 2007.",,
2466,200710260014,2007,95,Iraq,10,Middle East & North Africa,"10/26/2007: Two Iraqi Police officers were killed and three others were wounded when an improvised explosive device (IED) planted by an unknown number of unknown perpetrators detonated next to their vehicle on a roadside in Dagghara, Diyala Governorate, Iraq.",Unknown,,"Factbox - security developments in Iraq, Oct 26, Reuters, October 26, 2007.","UPI newstrack topnews, United Press International, October 26, 2007.","Roadside bomb kills two policemen in southern Iraq, Xinhua General News Service, October 26, 2007."
2467,200710260015,2007,95,Iraq,10,Middle East & North Africa,"10/26/2007: Four Iraqi civilians were wounded when an unspecified number of mortar rounds fired by an unknown number of unknown perpetrators landed in central Hilla, Babil Governorate, Iraq.",Unknown,,"Factbox - security developments in Iraq, Oct 26, Reuters, October 26, 2007.",,
2468,200710260016,2007,186,Sri Lanka,6,South Asia,"10/26/2007: Five people were abducted by suspected members of the Liberation Tigers of Tamil Eelam (LTTE) in the Thambarawewa area of Sri Lanka on October 26, 2007.  Two abductees managed to escape and reported the incident to police on November 5, 2007.  They relayed that the remaining three abductees had been killed and their bodies had been dumped in the jungle.  Police found the bodies with cut marks.",Unknown,"The bodies were found with cut marks, but it's unclear whether a knife was used.","Rafik Jalaldeen, ""Three bodies of farmers found in Thamberawewa,"" Daily News, November 7, 2007.","""Police recover 3 civilian dead bodies in Yala,"" TamilNet, November 6, 2007.","""Eight persons killed in separate incidents,"" South Asia Terrorism Portal, November 7, 2007."
2469,200710260017,2007,141,Nepal,6,South Asia,10/26/2007: Members of Janatantrik Terai Mukti Morcha - Jwala Singh (JTMM-J) kidnapped three youths in Siraha district for allegedly spying on the group. The outcome of the kidnapping is unknown.,The three were allegedly spying on JTMM-J.,"Archives of the source, Annapurna Post, are unavailable, so greater details could not be gathered.","""Workers of the Jwala Singh-led Janatantrik Terai Mukti morcha abduct three youths in Siraha district on 26 October; group's Siraha district in-charge says the three were abducted for spying on the group."" Annapurna Post, October 27, 2007",,
2470,200710260018,2007,141,Nepal,6,South Asia,"10/26/2007: An unknown number of Janatantrik Terai Mukti Morcha - Jwala Singh (JTMM-J) cadres killed civilian Mukta Karki in Pipariya Dostiya, Rautaha, Nepal. The district secretary for JTMM-J claimed responsibility for the attack, accusing Karki of having spied on the group.",Karki was accused of spying against JTMM-J,"Karki was attacked at about 10pm, local time. He had been rounded up by the Armed Police Force along with some members of JTMM-J two weeks before the attack, though it is unclear if this had anything to do with his murder.","""JTMM-J breaches ceasefire; kills one,"" ekantipur.com, October 27, 2007",,
2471,200710260019,2007,141,Nepal,6,South Asia,"10/26/2007: Members of Janatantrik Terai Mukti Morcha - Jwala Singh (JTMM-J) abducted Shyam Kumar Rai, Bishwas Rai, and Bibek Rai from Dhodhana, Siraha, Nepal, as the three were returning from a football match. Ruphansingh Bidrohi, a JTMM-J member, claimed responsibility for the kidnapping on behalf of the group. The motive and outcome of the kidnapping are unknown.",Unknown,Also kidnapped: Bishwas Rai and Bibek Rai. The three were returning from a football game.,"""JTMM-J cadres abduct 3,"" ekantipur.com, October 28, 2007",,
2472,200710270001,2007,95,Iraq,10,Middle East & North Africa,"10/27/2007: Two Iraqi civilians were killed when an unknown number of mortar shells fired by an unknown number of unknown perpetrators landed in the morning in the village of al-Dulab, Muqdadiyah, Diyala Governorate, Iraq.",Unknown,,"Four people killed in northeast of Baghdad, Xinhua General News Service, October 27, 2007.","Abdelamir Hanun, US to transfer security of Karbala to Iraqis, Agence France Presse, October 27, 2007.","Sameer N. Yacoub, Aide says al-Sadr could lift cease-fire amid anger over U.S. and Iraqi raids on followers, Associated Press, October 27, 2007."
2473,200710270002,2007,92,India,6,South Asia,"10/27/2007: 18 Indian civilians were killed and three more were wounded when approximately 25 Naxalite (Indian Maoist) perpetrators fired small arms (likely assault rifles) at approximately 150 persons gathered to watch a cultural program after a football match sometime before dawn in Chilkhari, Jharkhand State, India.",Unknown,"Among the victims was Anup Marandi, son of former Jharkand Chief Minister Babulal Marandi, although the incident did not appear to be an assassination. The perpetrators, including several women, were dressed in the fatigues of Indian anti-terror paramilitaries and fled into the surrounding jungle following the attack.","Rebels in India kill 17 at game, New York Times, October 28, 2007.","Ranjana Shukla, Maoist rebels kill 18 in attack on Indian village, Agence France Presse, October 27, 2007.","Report: communist rebels kill 17 villagers in east India festival attack, police say, Associated Press Worldstream, October 27, 2007."
2474,200710270003,2007,205,Thailand,5,Southeast Asia,"10/27/2007: One Thai civilian Buddhist female was killed and 14 more Thai civilians were wounded when a remote-detonated (cell-phone trigger) improvised explosive device (IED) consisting of seven kilograms of explosives packed inside a PVC pipe planted under a restaurant table by an unknown number of unknown perpetrators detonated in the early morning at a food stall in front of a railway station in Rangae (District), Narathiwat Province, Thailand.",To intimidate local villagers who protested against violence the previous day.,The attack may have been intended to intimidate local villagers who had demonstrated against violence the previous day.,"Sumeth Panpetch, Headless body found in strife-torn southern Thailand as bomb kills 1, wounds 14, Associated Press Worldstream, October 27, 2007.","1 killed, 12 wounded in bomb explosion in Thai South, Xinhua General News Service, October 27, 2007.","One dead, 12 injured in bomb attack in Thai south, Agence France Presse, October 27, 2007."
2475,200710270004,2007,95,Iraq,10,Middle East & North Africa,"10/27/2007: Eight Iraqi civilians were killed and 13 others were wounded when an improvised explosive device (IED) planted in a garbage pile by an unknown number of unknown perpetrators detonated at approximately 7:30 AM outside a group of restaurants frequented by government employees and construction workers in Jisr Diyala, Baghdad Governorate, Iraq.",Unknown,"The area had been the target of a double-tap bombing on October 24, 2007.","Eight killed in Baghdad attack, CNN.com, October 27, 2007.","Sinan Salaheddin, Bomb targeting restaurants southeast of Baghdad kills 8, wounds 13, Associated Press, October 27, 2007.","Eight people killed in Baghdad bomb blast: police, Xinhua General News Service, October 27, 2007."
2476,200710270005,2007,160,Philippines,5,Southeast Asia,"10/27/2007: Panfilo Donton, a Filipino village barangay chairman up for reelection, was killed by an unknown number of unknown perpetrators firing small arms in Talacogon neighborhood, Lugait, Misamis Oriental Province, Philippines.",To intimidate Filipino voters in the upcoming elections.,The attack came in the context of upcoming local elections in the Philippines.,"Filipino village election candidate killed, Xinhua General News Service, October 27, 2007.","Tight Mindanao security up for elections, BusinessWorld, October 29, 2007.",
2477,200710270006,2007,92,India,6,South Asia,"10/27/2007: Five Indian civilians were kidnapped by an unknown number of Naxalite (Indian Maoist) perpetrators carrying small arms late in the evening in Boda, Latehar (District), Jharkhand State, India.",To eliminate police informers and coal smugglers,The victims were accused by the Maoists of being police informers and coal smugglers. Their bodies were discovered with gunshot wounds in a forested area near the village on October 28.,"Maoists kill five villagers in India, Agence France Presse, October 28, 2007.","Maoists kill five more people in Jharkhand, Indo-Asian News Service, October 28, 2007.","Naxalite violence continues, The Statesman (India), October 29, 2007."
2478,200710270007,2007,95,Iraq,10,Middle East & North Africa,"10/27/2007: One Iraqi civilian politician of the Islamic Party was killed, three others were wounded, and two others were kidnapped when an unknown number of unknown perpetrators carrying small arms attacked their vehicle convoy in the evening in al-Zubair, Basra Governorate, Iraq. The fate of the kidnap victims was not reported.",Unknown,"The whereabouts of the kidnapped individuals were unreported in open sources as of January 29, 2009.","Jenan Hussein, Round-up of daily violence in Iraq - Saturday 28 October2007, McClatchy Newspapers, October 28, 2007.","Iraqis killed and kidnapped In Basra City, Qatar News Agency, October 28, 2007.","Roundup: clan chiefs abducted, nine killed, 30 hurt in Iraq violence, Deutsche Presse-Agentur, October 28, 2007."
2479,200710270008,2007,95,Iraq,10,Middle East & North Africa,"10/27/2007: Ausama al-Abadi, an Iraqi civilian and member of the Supreme Election Committee in Basra, was killed by an unknown number of unknown perpetrators firing small arms in the evening in Basra, Basra Governorate, Iraq.",Unknown,,"Jenan Hussein, Round-up of daily violence in Iraq - Saturday 28 October2007, McClatchy Newspapers, October 28, 2007.","Kim Gamel, US: al-Qaida presence in Baghdad reduced, Associated Press Online, October 28, 2007.","Security for Basra handover in December, UPI Energy, October 30, 2007."
2480,200710270009,2007,95,Iraq,10,Middle East & North Africa,"10/27/2007: An Iraqi Police officer was killed by an unknown number of unknown perpetrators firing small arms from a vehicle in Kut, Wasit Governorate, Iraq.",Unknown,,"Factbox: security developments in Iraq, Reuters, October 27, 2007.",,
2481,200710270010,2007,95,Iraq,10,Middle East & North Africa,"10/27/2007: Colonel Amer Insaief, police chief of Muqdadiyah, and seven of his guards were kidnapped by an unknown number of unknown perpetrators carrying small arms and manning a false checkpoint in the afternoon at Saida, Diyala Governorate, Iraq.",Unknown,"Their whereabouts were unspecified in open sources as of January 29, 2009.","Hussein Kadhim, Round-up of daily violence  Saturday 27 October 2007, McClatchy Newspapers, October 27, 2007.","Gunmen seize Iraqi town's police chief and guards, Agence France Presse, October 27, 2007.",
2482,200710270011,2007,95,Iraq,10,Middle East & North Africa,"10/27/2007: One Iraqi Police officer was killed and five others were wounded when an improvised explosive device (IED) planted by an unknown number of unknown perpetrators detonated adjacent to their patrol in Kirkuk, Kirkuk Governorate, Iraq.",Unknown,,"24 Iraqis, including policemen, killed in violence, Indo-Asian News Service, October 27, 2007.","Eight Iraqis killed and 13 others injured in bomb blast, Qatar News Agency, October 27, 2007.","1st lead: at least 32 killed in fresh wave of Iraq violence, Deutsche Presse-Agentur, October 27, 2007."
2483,200710270012,2007,95,Iraq,10,Middle East & North Africa,"10/27/2007: Two Iraqi Police officers were killed when an unknown number of unknown perpetrators fired small arms at their patrol in al-Zanbour village, al-Khalis, Diyala Governorate, Iraq.",Unknown,,"Four people killed in northeast of Baghdad, Xinhua General News Service, October 27, 2007.",,
2484,200710270013,2007,95,Iraq,10,Middle East & North Africa,"10/27/2007: Two Iraqi civilians were killed when an unspecified number of mortar rounds launched by an unknown number of unknown perpetrators landed in al-Dulab village, Muqdadiyah, Diyala Governorate, Iraq.",Unknown,,"Four people killed in northeast of Baghdad, Xinhua General News Service, October 27, 2007.",,
2485,200710280001,2007,95,Iraq,10,Middle East & North Africa,"10/28/2007: Eight Iraqi civilian tribal chiefs (five Shi is of the Anbakiya and three Sunnis of the al-Azza tribe), all leaders of groups in Diyala (Governorate) opposed to al-Qa ida in Iraq (AQI), were kidnapped by an unknown number of Special Groups (reported to be Iranian-backed Shi i terrorist units) perpetrators carrying small arms at a false checkpoint in Husseiniyah neighborhood, al-Shaab district, Baghdad, Baghdad Governorate, Iraq.",Unknown,"One of the Sunni chiefs, Mishaan Hilan, was shot and killed during the kidnapping, which took place as the group was returning from a meeting on anti-AQI efforts with top officials in Iraqi Prime Minister Nuri al-Malikis office; sources did not specific whether Hilan was executed or killing while resisting. The kidnappers later allowed the Shi is to leave but they would not depart without their Sunni comrades. All the surviving victims were rescued in a raid by Iraqi forces at an unspecified location on October 29, 2007, during which four perpetrators were killed and six more were wounded. U.S. military personnel identified the perpetrators as Special Groups operatives under the command of former Mahdi Army brigade commander Arkan Hasnawi.","The CNN wire: Monday, Oct. 29, CNN.com, October 29, 2007.","Stephen R. Hurst, Suicide bomber on bicycle kills 29 in Iraqi town of Baqouba; kidnapped sheiks freed, Associated Press Worldstream, October 30, 2007.","Xinhua: U.S. military holds Shi i militia leader for Baghdad kidnapping, Xinhua General News Service, October 29, 2007."
2486,200710280002,2007,95,Iraq,10,Middle East & North Africa,"10/28/2007: Six Iraqi civilians were killed, 21 more were wounded, and several dozen buildings, shops, and vehicles were damaged when a single unknown suicide car bomber detonated a stationary vehicle-borne improvised explosive device (VBIED) at approximately 3:10 PM near a bus station in al-Shorjha neighborhood, Kirkuk, Kirkuk Governorate, Iraq.",Unknown,,"Jenan Hussein, Round-up of daily violence in Iraq  Saturday 28 October 2007, McClatchy Newspapers, October 28, 2007.","Xinhua: 'roundup': Iraq continues to witness surge of violent attacks, Xinhua General News Service, October 28, 2007.","Suicide bomber kills six in Iraq oil city, Agence France Presse, October 28, 2007."
2487,200710280003,2007,153,Pakistan,6,South Asia,"10/28/2007: No casualties were reported but a house and some electrical wires were damaged when an unknown number of unknown perpetrators fired five MRB-12 rockets between 3:15 AM and 4:00 AM from the vicinity of Bazitkhel village into Peshawar, North-West Frontier Province, Pakistan.",Unknown,"One of the rockets missed the U.S. Consulate and damaged the house of Bashir Ahmed Bilour, a former provincial governor and leader of the Awami National Party, while another cut wires near a military checkpoint in Artillery Bazaar (cantonment area) and a third landed in a deserted plot at the Defense Colony, causing no damage. The two additional rockets failed to detonate on impact and were subsequently defused by Pakistani bomb disposal personnel. Police believe the intended targets were the Pakistani Army cantonment in Peshawar and Peshawar Airport. The attack likely came in retaliation for a Pakistani Army raid on the madrasa of pro-Taliban cleric Maulana Fazlullah in Imam Dheri (NWFP) on October 26.","3 rockets his northwestern Pakistan city of Peshawar, Associated Press Worldstream, October 28, 2007.","Radical cleric's followers attack security forces in Pakistan, Press Trust of India, October 28, 2007.","Pakistan: three rockets fired in Peshawar; US consulate narrowly escapes attack, Dawn (Karachi), October 28, 2007."
2488,200710280004,2007,209,Turkey,10,Middle East & North Africa,"10/28/2007: Three Turkish civilians were wounded when an improvised explosive device (IED) planted by an unknown number of unknown perpetrators detonated at an anti-Kurdistan Workers Party (PKK) rally in Izmit, Kocaeli Province, Turkey.",To frighten anti-PKK protestors.,"Local police believe the IED, which was positioned opposite the square where the demonstration was taking place, was intended to frighten the protestors and not wound them.","Bomb blast injures five at demo against Kurdish rebels, Agence France Presse, October 28, 2007.","Ethnic violence clouds republic day, Turkish Daily News, October 29, 2007.",
2489,200710280005,2007,95,Iraq,10,Middle East & North Africa,"10/28/2007: One Iraqi bodyguard for the head of the local Department of Sunni Endowments was killed and four more were wounded when an unknown number of unknown perpetrators fired small arms at their vehicle in Basra, Basra Government, Iraq.",Unknown,The attack was likely sectarian as the Department manages Sunni waqf and mosques.,"Kim Gamel, U.S.: al-Qaida presence in Baghdad reduced, Associated Press Online, October 28, 2007.","Eight killed as car bomb rips through iraqibus station, Aberdeen Press and Journal, October 29, 2007.",
2490,200710280006,2007,92,India,6,South Asia,"10/28/2007: Three members of the Communist Party of India  Maoist (CPI-M) were killed when an unknown number of Bhumi Uchched Pratirodh Committee (BUPC) perpetrators hurled grenades at a CPI-M camp in Sherkhanchak, Khejuri (District), Jharkhand State, India.",Retaliation for the murder of BUPC member Kaum Kazi by CPI-M perpetrators on 10/23/2007.,"The BUPC denied the charge and claimed the victims were killed by a defective bomb they were assembling. The attack likely came in response to the killing of BUPC member Kaum Kazi by CPI-M perpetrators on October 27, 2007.","Bomb kills three in India, United Press International, October 28, 2007.","Three killed near Nandigram in fresh violence, Indo-Asian News Service, October 28, 2007.",
2491,200710280007,2007,95,Iraq,10,Middle East & North Africa,"10/28/2007: Two Iraqi civilians were killed and 13 others were wounded when a stationary vehicle-borne improvised explosive device (VBIED) detonated at approximately 5:15 PM at the Atifiyah-Kadhemiyah intersection in north Baghdad, Baghdad Governorate, Iraq.",Unknown,,"Jenan Hussein, Round-up of daily violence in Iraq - Saturday 28 October2007, McClatchy Newspapers, October 28, 2007.","Factbox - security developments in Iraq, Oct 28, Reuters, October 28, 2007.","Two Iraqi civilains wounded in bomb attack in Baghdad, Xinhua General News Service, October 28, 2007."
2492,200710280008,2007,95,Iraq,10,Middle East & North Africa,"10/28/2007: Two Iraqi civilians were wounded when an improvised explosive device (IED) planted by an unknown number of unknown perpetrators detonated at approximately 5:15 PM adjacent to a passing American patrol on a roadside in Bayaa neighborhood, Baghdad, Baghdad Governorate, Iraq.",Unknown,The civilians were likely unintended casualties of an attack against American forces.,"Jenan Hussein, Round-up of daily violence in Iraq - Saturday 28 October2007, McClatchy Newspapers, October 28, 2007.","Two Iraqi civilains wounded in bomb attack in Baghdad, Xinhua General News Service, October 28, 2007.",
2493,200710280009,2007,95,Iraq,10,Middle East & North Africa,"10/28/2007: An Iraqi Police colonel and his driver were wounded when an unknown number of unknown perpetrators fired small arms at their vehicle in north Mosul, Ninawa Governorate, Iraq.",Unknown,,"Factbox - security developments in Iraq, Oct 28, Reuters, October 28, 2007.",,
2494,200710280010,2007,95,Iraq,10,Middle East & North Africa,"10/28/2007: An Iraqi civilian female was killed when an unknown number of unknown perpetrators carrying small arms stormed her home and shot her in Kut, Wasit Governorate, Iraq.",Unknown,,"Factbox - security developments in Iraq, Oct 28, Reuters, October 28, 2007.",,
2495,200710280011,2007,95,Iraq,10,Middle East & North Africa,"10/28/2007: An Iraqi Police officer was killed by an unknown number of unknown perpetrators firing small arms from a vehicle in central Hawija, Kirkuk Governorate, Iraq.",Unknown,,"Factbox - security developments in Iraq, Oct 28, Reuters, October 28, 2007.",,
2496,200710280012,2007,141,Nepal,6,South Asia,"10/28/2007: Janatantrik Terai Mukti Morcha - Jwala Singh (JTMM-J) cadres exploded a bomb in a medical shop inside Neuro hospital in Biratnagar, Morang, Nepal, injuring one Suresh Mandal. It is believed that two youths on bicycles set off the bomb. JTMM-J claimed responsibility for the attack, but their motive is unclear.",Unknown,Suresh Mandal was injured in the attack.,"""Bomb rocks southern Nepal,"" Xinhua News Agency, October 29, 2007",,
2497,200710290001,2007,92,India,6,South Asia,"10/29/2007: Twelve Indian civilians were wounded at approximately 1:30 AM during a celebration of Lakshmi Puja when an unknown number of unknown perpetrators hurled a single grenade at a makeshift food stall in Dhansirighat, Udalgari (District), Assam State, India.",Unknown,,"14 hurt in grenade blast, Hindustan Times, October 29, 2007.","India: grenade attack at festival revelers in Assam injure 12 people, The Telegraph (Calcutta), October 31, 2007.",
2498,200710290002,2007,95,Iraq,10,Middle East & North Africa,"10/29/2007: Twenty-eight Iraqi Police recruits were killed and 19 more recruits and two Iraqi civilians were wounded when a single unknown suicide bomber riding a bicycle detonated an explosive vest containing ball bearing projectiles at approximately 8:00 AM in the assembly area of a police training camp in Baquba, Diyala Governorate, Iraq.",Unknown,"The perpetrator was likely aided by a traitor, as he would have had to penetrate several layers of security to enter the area.","Bike bomber targets Iraq police recruits, kills at least 24, CNN.com, October 29, 2007.","Abdelamir Hanun, Bomber kills 28 as US hands over Karbala to Iraq, Agence France Presse, October 29, 2007.","UPI NewsTrack TopNews, United Press International, October 29, 2007."
2499,200710290003,2007,95,Iraq,10,Middle East & North Africa,"10/29/2007: Three Iraqi civilians were killed, 14 others were wounded, and a mill and several vehicles were damaged when a single unknown suicide car bomber detonated a vehicle-borne improvised explosive device (VBIED) at approximately 7:00 AM adjacent to a police checkpoint in Siniyah, Salah ad Din (Governorate), Iraq.",Unknown,,"Mohammed Al Dulaimy, Round-up of daily violence in Iraq  Monday October 29, 2007, McClatchy Newspapers, October 29, 2007.","Bushra Juhi, Police: 27 police recruits killed, Associated Press Online, October 29, 2007.","At least seven killed in car bomb attack in northern Iraq, Xinhua General News Service, October 29, 2007."
2500,200710290004,2007,160,Philippines,5,Southeast Asia,"10/29/2007: Two Filipino civilian candidates for barangay (local council) offices were killed by an unknown number of New Peoples Army (NPA) perpetrators firing small arms in Silvino Lobos, Samar Province, Philippines.",To intimidate voters and close polls in the local elections.,"The attacks occurred just before polls opened in the area, forcing the closure of polls in Silvino Lobos and three surrounding villages.","EV elections generally peaceful  PNP; provincial news, Manila Bulletin, October 31, 2007.","4 die in village elections across the Philippines, The Associated Press, October 29, 2007.",
2501,200710290005,2007,4,Afghanistan,6,South Asia,"10/29/2007: Three Afghan civilians were killed and five more (including a police officer and his child) were wounded when a single unknown teenage male suicide bomber detonated an explosive vest at a taxi stand as a police patrol passed during morning rush hour (unspecified time) in Lashkar Gah, Helmand Province, Afghanistan.",Unknown,,"Jason Straziuso, Battles near Taliban-held town intensify Associated Press Online, October 29, 2007.","Suicide blast kills 3 civilians, injuries five people in S. Afghanistan, Xinhua General News Service, October 29, 2007.","Suicide attack kills four in southern Afghanistan, Agence France Presse, October 29, 2007."
2502,200710290007,2007,95,Iraq,10,Middle East & North Africa,"10/29/2007: An off-duty Iraqi Police officer was killed by an unknown number of unknown perpetrators firing small arms from their vehicle into his in the evening near Mirouj Pharmacy in al-Nasir neighborhood, Kirkuk, Kirkuk Governorate, Iraq.",Unknown,,"""Factbox: security developments in Iraq, Reuters, October 30, 2007.","Hussein Kadhim, Round-up of daily violence Tuesday October 30, 2007, McClatchy Newspapers, October 30, 2007.",
2503,200710290009,2007,95,Iraq,10,Middle East & North Africa,"10/29/2007: Four Iraqi civilians were wounded when a stationary vehicle-borne improvised explosive device (VBIED) detonated at approximately 2:00 PM near the bus station in al-Bayaa neighborhood, Baghdad, Baghdad Governorate, Iraq.",Unknown,,"Mohammed Al Dulaimy, Round-up of daily violence in Iraq - Monday October 29, 2007, McClatchy Newspapers, October 29, 2007.","Factbox: Security developments in Iraq, Reuters, October 29, 2007.","Bushra Juhi, Iraqi official: kidnapped sheiks freed, Associated Press Online, October 29, 2007."
2504,200710290010,2007,95,Iraq,10,Middle East & North Africa,"10/29/2007: Four Iraqi civilians were killed and one more was wounded when an unknown number of unknown perpetrators carrying small arms stormed a house and shot the occupants in Mosul, Ninawa Governorate, Iraq.",Unknown,,"Factbox: Security developments in Iraq, Reuters, October 29, 2007.","Roundup: At least 51 killed in Iraq incidents, Karbala turned over, Deutsche Presse-Agentur, October 29, 2007.",
2505,200710290011,2007,95,Iraq,10,Middle East & North Africa,"10/29/2007: One Iraqi civilian street cleaner was killed and another was wounded when an unknown number of unknown perpetrators fired on them with small arms from a vehicle in al-Mansour neighborhood, Baghdad, Baghdad Governorate, Iraq.",Unknown,,"FACTBOX: Security developments in Iraq, Reuters, October 29, 2007.",,
2506,200710290012,2007,95,Iraq,10,Middle East & North Africa,"10/29/2007: One Iraqi Police officer was killed by an unknown number of al-Qa ida in Iraq (AQI) perpetrators firing small arms in Fallujah, al-Anbar Governorate, Iraq.",Unknown,Two AQI perpetrators were subsequently arrested for the shooting.,"Factbox: Security developments in Iraq, Reuters, October 29, 2007.","Roundup: At least 51 killed in Iraq incidents, Karbala turned over, Deutsche Presse-Agentur, October 29, 2007.",
2507,200710290013,2007,95,Iraq,10,Middle East & North Africa,"10/29/2007: Three Iraqi civilians were wounded when an improvised explosive device (IED) planted by an unknown number of unknown perpetrators detonated at approximately 3:15 PM on a roadside in al-Wathiq Square in Karrada neighborhood, Baghdad, Baghdad Governorate, Iraq.",Unknown,,"Mohammed Al Dulaimy, Round-up of daily violence in Iraq - Monday October 29, 2007, McClatchy Newspapers, October 29, 2007.",,
2508,200710290015,2007,95,Iraq,10,Middle East & North Africa,"10/29/2007: One Iraqi civilian child was killed and seven others were wounded when a single rocket fired by an unknown number of unknown perpetrators landed at approximately 4:30 PM on a playground in al-Obaid neighborhood, Tikrit, Salaheddin Governorate, Iraq.",Unknown,,"Mohammed Al Dulaimy, Round-up of daily violence in Iraq - Monday October 29, 2007, McClatchy Newspapers, October 29, 2007.",,
2509,200710290016,2007,95,Iraq,10,Middle East & North Africa,"10/29/2007: Professor Sulaiman Mustafa, a professor at Diyala University, was kidnapped by an unknown number of unknown perpetrators by unspecified means at his home in Hay al-Thubat neighborhood, Baqouba, Diyala Governorate, Iraq.",Unknown,"The individuals were driving a vehicle with Iraqi government markings and Professor Mustafas whereabouts as of January 29, 2009 were unknown.","Mohammed Al Dulaimy, Round-up of daily violence in Iraq - Monday October 29, 2007, McClatchy Newspapers, October 29, 2007.",,
2510,200710290017,2007,95,Iraq,10,Middle East & North Africa,"10/29/2007: Professor Adel Abdul Hadi, an Iraqi civilian professor of philosophy, was killed by an unknown number of unknown perpetrators firing small arms in the evening in al-Mutanabi neighborhood, Kufa, Najaf Governorate, Iraq.",Unknown,,"Mohammed Al Dulaimy, Round-up of daily violence in Iraq - Monday October 29, 2007, McClatchy Newspapers, October 29, 2007.","Brian Cathcart, Yesterdays news, New Statesman, November 1, 2007.",
